Unnamed: 0,File?,Data ,sender_known_malicios,sender_domain_reputation_score(float),sender_spoof_detected(bool),sender_temp_email_likelihood(float),dmarc_enforced(bool),packer_detected(bool),any_file_hash_malicious(bool),max_metadata_suspicious_score(float),malicious_attachment_Count(int),has_executable_attachment(bool),unscannable_attachment_present(bool),Authentication & Identity Assurance,total_yara_match_count(int),total_ioc_count(int),max_behavioral_sandbox_score(float),max_amsi_suspicion_score(float),any_macro_enabled_document(bool),any_vbscript_javascript_detected(bool),any_active_x_objects_detected(bool),any_network_call_on_open(bool),max_exfiltration_behavior_score(float),any_exploit_pattern_detected(bool),total_embedded_file_count(int),max_suspicious_string_entropy_score(float),max_sandbox_execution_time(float),unique_parent_process_names(categorical),return_path_mismatch_with_from(bool),return_path_known_malicious(bool),return_path_reputation_score(float),reply_path_known_malicious(bool),reply_path_diff_from_sender(bool),reply_path_reputation_Score(float),smtp_ip_known_malicious(bool),smtp_ip_geo(Float),smtp_ip_asn(categorical),smtp_ip_reputation_score(float),domain_known_malicious(bool),url_Count(int),dna_morphing_detected(bool),domain_tech_stack_match_score(float),is_high_risk_role_targeted(bool),sender_name_similarity_to_vip(float),urgency_keywords_present(bool),request_type(categorical),content_spam_score(float),user_marked_as_spam_before(bool),bulk_message_indicator(bool),unsubscribe_link_present(bool),marketing-keywords_detected(bool),html_text_ratio(float),image_only_email(bool),spf_result(enum),dkim_result(enum),dmarc_result(enum),reverse_dns_valid(bool),tls_version(ctegorical),total_links_detected(int),url_shortener_detected(bool),url_redirect_chain_length(int),final_url_known_malicious(bool),url_decoded_spoof_detected(bool),url_reputation_score(float),ssl_validity_status(enum),site_visual_similarity_to_known_brand(float),url_rendering_behavior_score(float),link_rewritten_through_redirector(bool),token_validation_success(bool),Analysis_of_the_qrcode_if_present(verdict-malicious or non-malicious)
1010,1.0,D83,0,1.9821116104822977e-07,0,0.0692256633334042,1,0,0,0.0007220339700128,0,0,0,0,0,0,0.0096755671910376,0.0070303640123841,0,0,0,0,0.3257166067814075,0,0,4,2.672860981996542e-102,"[""winword.exe"", ""powershell.exe""]",0,0,0.0215327733334302,0,0,0.0043320569120335,0,0.008250768588359,2.5699267193047644e-05,0.2982023080738147,0,0,0,1.0,0,0.1918277574168626,0,none,1.645921519109e-07,0,0,0,0,0.0,0,pass,none,temperror,1,TLS 1.0,3,0,0,0,0,0.1714137287902203,self signed,0.4450152417523508,4.793475795476606e-13,0,1,0
1011,1.0,D84,0,0.0003555020807433,0,0.3826250049517727,0,0,0,0.0839010069854248,0,0,0,0,4,0,0.0028351929836672,0.127480677621033,0,0,0,0,0.2685968730761791,0,4,5,2.1647400430863074e-27,"[""winword.exe"", ""powershell.exe"", ""regsvr32.exe""]",0,0,2.8444881114963106e-14,0,0,0.0053647503769078,0,4.013458537897853e-07,1.901249159628048e-12,0.6138397207893501,0,7,0,1.0,0,0.3511997974686743,0,none,0.0144686356334548,0,0,0,0,0.0,0,pass,none,temperror,1,TLS 1.2,0,0,0,0,0,0.0001304851508261,expired,0.96730965449265,0.0197504341894058,0,1,0
1012,0.0,D85,0,4.677235804974904e-05,0,0.0001059732128746,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0005077336879457,0,0,8.781928513191695e-11,0,1.8461269714880944e-06,0.0023281404159608,1.328996448425678e-05,0,0,0,0.5,0,0.07687492719699,0,wire_transfer,0.0033310896762763,0,0,1,0,0.0,0,fail,policy,none,1,TLS 1.3,0,0,0,0,0,0.0102525904799069,valid,6.354895789877046e-05,1.1796722347824443e-06,0,1,0
1013,0.0,D86,0,1.1665792354381435e-05,0,0.0131879645790759,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0078687550786193,0,0,5.255838909651462e-10,0,0.581592042693623,0.0423582341690379,0.2070995500446334,0,0,0,1.0,0,2.4306353560782627e-11,0,none,6.189884059678318e-32,0,0,0,0,0.0,0,fail,none,fail,1,TLS 1.2,0,0,0,0,0,1.1418713946762767e-09,self signed,0.0062067838125408,0.508187557345491,0,1,0
1014,0.0,D87,0,0.1799219955150018,0,0.0002197215130321,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.2062787162795279,0,0,5.517281338393853e-05,0,0.0001902158059313,0.7685606229828899,0.0018154886870156,0,0,0,0.0,0,9.640055054248917e-08,0,none,8.050799377816559e-06,0,0,0,0,0.0,0,pass,temperror,pass,1,TLS 1.3,0,0,0,0,0,0.0030288947260573,valid,3.785697523290999e-05,0.0001748740591845,0,1,0
1015,0.0,D88,0,0.3266047814268773,0,0.0020599507014873,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.1558325094331766,0,0,4.0149013870471305e-05,0,1.342315964236752e-05,0.4108076238865014,0.0001035194756734,0,0,0,0.0,0,0.0383102685871829,0,none,0.162522594182014,0,0,0,0,0.0,0,pass,fail,fail,1,TLS 1.3,4,0,0,0,0,0.3450272302941697,self signed,0.414644627668607,0.1375663624466859,0,0,0
1016,0.0,D89,0,0.0389233996051419,0,0.8647391161825354,1,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0909677580166379,1,0,7.192043098424993e-05,0,5.950906208266646e-05,0.0006011421388331,0.2802663820793127,0,0,0,1.0,0,0.0002530275210462,1,gift_card_request,0.0049363382022568,0,0,0,0,0.0,0,fail,pass,pass,1,TLS 1.3,0,0,0,0,0,0.0387387140944457,valid,0.5399026968610904,0.0001247645060846,0,1,0
1017,1.0,D90,0,0.0001021281120678,0,0.0015756494255744,0,0,0,0.074947863283508,0,0,0,0,0,0,0.0020710984702341,0.0092594360017119,1,0,0,0,0.7796572256603371,0,0,4,3.874741888558389e-95,"[""winword.exe""]",0,0,0.003359596255776,0,0,3.0855679888332166e-05,0,0.4913929656287833,0.1379546330821269,1.5686160764914582e-06,0,0,0,0.5,0,0.0047878615274068,0,wire_transfer,2.5045965386026733e-15,0,0,0,0,0.0,0,fail,policy,fail,1,TLS 1.3,0,0,0,0,0,0.0458916498982714,valid,3.579933997216164e-05,0.0014092863053312,0,1,0
1018,1.0,D91,0,3.226283799834746e-08,0,1.449763147155568e-06,0,0,0,0.5166191707312664,0,0,0,0,0,0,0.1003675616479553,0.0013794893874137,1,0,0,0,0.8597977771121486,0,2,4,8.347555290544044e-42,"[""winword.exe""]",0,1,0.0003038367713467,0,1,0.3074342599302861,0,0.3288518652948307,6.6757836381901765e-06,0.0321770995771917,0,0,0,1.0,0,1.229374339749741e-05,0,document_download,3.1805796979865875e-10,0,1,0,0,0.0,0,fail,fail,pass,1,TLS 1.1,0,0,0,0,0,0.0047532697191632,valid,0.1018064639072376,1.8263415958114023e-12,0,1,0
1019,0.0,D92,0,4.842827612591997e-12,0,1.0081545816865129e-08,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,1.70897844778183e-11,0,0,0.4906769829301805,0,0.6157292222839724,0.2608677292871315,0.0183257255858835,0,0,0,1.0,0,2.4080656871681532e-08,0,none,1.5545842791173994e-21,0,0,0,0,0.0,0,fail,policy,temperror,1,TLS 1.0,0,0,0,0,0,0.0266730463905522,valid,0.0039163254671396,8.295835082053024e-06,0,1,0
1020,0.0,D93,0,0.146332364533721,0,0.0030008775614014,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,1.1343051288378742e-08,0,0,0.1176582703436743,0,3.4522272106768348e-06,9.336675691602144e-06,0.0006726062186647,0,0,0,1.0,0,6.13529085368281e-05,0,sensitive_data_request,0.8510979127866863,0,0,0,0,0.0,0,pass,policy,pass,1,TLS 1.0,0,0,0,0,0,0.3620025336657415,expired,1.1726119934606321e-07,0.0029834031094944,0,1,0
1021,1.0,D94,0,4.3684853256989305e-07,0,2.544753486556587e-09,0,0,0,0.010322931584028,1,0,0,0,0,0,2.8200240682786192e-05,0.0010375499821417,0,0,0,0,0.7356785363621977,0,0,7,1.2616069750961545e-58,"[""winword.exe""]",0,0,0.0107896939447898,0,0,0.0129918852110092,0,8.476918761368009e-18,0.1771772716515945,0.0124291071782135,0,0,0,0.5,0,0.7368473748846205,0,meeting_request,0.0052001526299831,0,0,0,0,0.0,0,fail,none,pass,1,TLS 1.1,1,0,0,0,0,0.0002787065123025,self signed,0.0011606007487136,0.4935452978394293,0,1,0
1022,1.0,D95,0,0.1823324854879971,0,0.2410573463328998,0,0,1,0.0460371751503716,0,0,0,0,0,0,0.000256085685086,0.0003724847954822,0,0,0,0,0.9931883189162168,0,0,6,1.7569271950335807e-64,"[""winword.exe""]",0,0,3.7971554678342434e-05,0,0,0.0163491285863245,0,0.2762847901505228,2.1569007714591768e-10,1.105555798074718e-06,0,0,0,0.5,0,0.0041371495648406,0,none,0.822497587499288,0,0,1,0,0.0,0,pass,fail,temperror,1,SSL,1,0,0,0,0,0.0298758858033618,valid,0.0480899979120311,2.2785147832457057e-05,0,1,0
1023,0.0,D96,0,0.0331121631157671,0,0.0036654967526834,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.4839363213072217,0,0,0.0126954349647944,0,6.9253271899795714e-06,0.5564067244384667,0.0001499701274038,0,0,0,1.0,0,5.425887535970324e-07,0,none,0.0002401711527969,0,0,0,0,0.0,0,pass,none,pass,1,TLS 1.3,4,0,0,0,0,0.0862268265051594,self signed,0.0021053588602822,0.008858502502436,0,1,0
1024,1.0,D97,0,0.5653395788621677,0,3.2660758945942996e-08,0,0,0,0.5262459465488728,0,1,0,0,0,0,0.0011610134231768,4.552708429737696e-06,0,0,0,0,0.2280667857584632,0,0,6,0.0145373548856805,"[""outlook.exe""]",0,0,0.0070894323564801,0,0,1.5245471853457165e-15,0,0.0517499286921829,0.1749312712795199,0.4760433522184614,0,0,0,1.0,0,7.520990879258154e-05,0,legal_threat,3.604730465572611e-06,0,0,0,0,0.0,0,pass,fail,permerror,1,TLS 1.3,1,0,0,0,0,0.0001227592052297,valid,1.917839012900025e-07,3.154339053042128e-07,0,1,0
1025,1.0,D98,0,1.877355835416025e-09,0,0.00216571131677,0,0,0,0.9420356493950078,0,0,0,0,0,0,2.4431358687484227e-08,0.0158121557798076,0,1,0,0,0.2643646225713289,0,0,4,3.4692932223151703e-34,"[""acrobat.exe""]",0,0,0.3281729205764789,0,0,0.007768010537941,0,0.8767342108181769,0.1803121533602895,0.0055345202319152,0,0,0,1.0,0,0.0017381027864705,1,link_click,0.8383298939900404,0,0,0,0,0.0,0,pass,pass,fail,1,TLS 1.3,4,0,0,0,0,9.271194440986165e-08,self signed,7.301146316869198e-05,5.110367218993265e-10,0,1,0
1026,0.0,D99,0,0.6237878431897299,0,0.000197976082823,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,1.773662844617626e-05,0,0,0.0666890940809803,0,0.2032556895806932,0.0617468378820357,0.000288270272515,0,0,0,1.0,0,0.2834092152077754,0,bank_detail_update,0.0007755666810496,0,0,0,0,0.0,0,pass,policy,pass,1,TLS 1.2,2,0,0,0,0,1.807694527760702e-06,valid,0.0008639058587737,7.174345010542195e-12,0,1,0
1027,1.0,D100,0,0.9512933325317806,0,0.0307568107073689,0,0,0,0.626288019114908,0,0,1,0,0,0,0.0024204271577245,0.0001355849844915,0,0,0,0,0.7285284766383082,0,1,4,9.893052050887432,"[""winword.exe"", ""powershell.exe""]",0,0,0.1056227736390922,0,0,0.0003886791624615,0,7.408138052490609e-09,0.0008414119032754,0.0589988519543085,0,0,0,1.0,0,3.854488801363654e-19,0,vpn_or_mfa_reset,0.034253618830642,0,0,0,0,0.0,0,pass,fail,pass,1,TLS 1.0,0,0,0,0,0,0.0005275315724735,expired,0.0112091960640981,1.3249257756857723e-10,0,1,0
1028,0.0,D93,0,0.0006931478699947,0,0.3774823466018114,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,5.66581815956139e-08,0,0,0.8851126122240697,0,6.542965219356018e-05,0.0007559709160394,0.4467653410485229,0,0,0,1.0,0,0.0763190377005709,1,sensitive_data_request,7.042474653463159e-05,0,0,0,0,0.0,0,fail,fail,fail,1,TLS 1.3,1,0,0,0,0,0.4379589986605304,valid,0.0011624008486863,6.877641864814634e-13,0,1,0
1029,1.0,D94,0,0.1660584712301805,0,0.0097834489918164,0,0,0,0.5024357338324746,0,0,0,2,0,0,0.0142290311026532,0.349013168118736,0,0,0,0,0.94113426391138,0,1,7,6.344674305751181e-53,"[""winword.exe""]",0,0,3.3428332718439604e-06,0,0,0.0130508601077169,0,7.635960695883412e-05,0.3106186826440341,4.689452936172854e-06,0,0,0,0.5,0,0.0037700751376229,0,meeting_request,3.894780743974301e-08,0,0,0,0,0.0,0,softfail,none,fail,1,TLS 1.2,0,0,0,0,0,1.0489019711084802e-09,valid,0.0011478312979514,0.3639211638486102,0,1,0
1030,1.0,D95,0,0.6722135666259414,0,0.030381668716192,0,0,0,0.0005981254625519,0,0,0,0,0,0,0.0410021111827944,0.001197906392508,0,0,0,0,0.3161994275088648,0,1,4,9.162911278707669e-18,"[""winword.exe""]",0,0,0.0025282381873258,0,0,0.0018701692632654,0,0.3781825996930433,0.0278500269634131,0.0638529174205469,1,6,0,1.0,0,0.0679687233749262,0,none,0.0004363594998826,0,0,0,0,0.0,0,fail,pass,pass,1,TLS 1.0,0,1,0,0,0,0.5564839115220767,valid,1.1742363831075393e-08,3.5464827944746407e-06,0,1,0
1031,0.0,D96,0,1.983925054366088e-05,0,0.7661066527398601,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.2986923581282844,0,0,0.0334884468230014,0,0.0003684026270496,0.0033332540029352,0.0016056675975051,0,0,0,1.0,0,7.202727138709954e-06,0,none,0.1178779514892042,0,0,0,0,0.0,0,fail,none,pass,1,TLS 1.2,0,0,0,0,0,1.783921828485787e-11,valid,0.000110648421972,3.708127578385842e-07,0,1,0
1032,1.0,D97,0,0.0002109665283345,0,0.0375440629246958,0,0,0,0.109615279997199,0,0,0,2,0,0,1.059095720352624e-07,0.9635078330776224,0,0,0,0,0.7051530188603219,0,0,4,5.813656999551144e-62,"[""outlook.exe""]",0,0,2.466529106007693e-07,0,1,0.0307045255599436,0,0.7202954031856793,0.6748936128885918,0.8810570801625315,0,0,0,1.0,0,0.0256470409181815,0,legal_threat,0.0276167544400625,0,0,0,0,0.0,0,pass,none,temperror,1,TLS 1.1,0,0,0,0,0,0.0198786668716374,valid,0.313228127425723,0.0069360416096802,0,1,0
1033,1.0,D98,0,2.4066336581561082e-08,0,0.0034137128730736,0,0,0,0.4317903288581429,0,1,0,0,0,0,0.0072494991619419,1.4040051815059574e-06,0,0,0,0,0.5252454131694428,0,3,6,0.0332893140052815,"[""acrobat.exe""]",0,0,6.32816880154132e-23,0,0,0.0014694972935964,0,0.8965337796297338,3.523957443096945e-05,4.809440496475532e-06,0,0,0,0.5,0,0.0719675806542624,0,link_click,0.0005481324158852,0,0,0,0,0.0,0,softfail,neutral,pass,1,TLS 1.0,0,0,0,0,0,0.6472614641032974,valid,9.980629088553686e-06,3.004214204352306e-13,0,1,0
1034,0.0,D99,0,8.945673929065164e-09,0,3.2268495676718745e-07,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0372932397838375,0,0,0.235243728380524,0,5.2572232811865534e-05,0.8757601390391929,6.363923121934136e-06,0,0,0,1.0,0,3.008109002692762e-24,0,bank_detail_update,2.053490159509269e-06,0,0,1,0,0.0,0,fail,pass,temperror,1,TLS 1.1,0,0,0,0,0,1.4386684694998446e-10,valid,0.0166061980031079,0.7627635763393429,1,1,0
1035,1.0,D100,0,3.4136048013410845e-22,0,0.0312558900125642,0,0,0,0.7227183143606294,0,0,0,0,1,0,2.8307433997547425e-15,0.0007701389647217,0,0,0,0,0.421393235908634,0,0,5,5.447268540546341e-05,"[""winword.exe"", ""powershell.exe""]",0,0,0.6965901456671711,0,0,0.0003910820462385,0,0.6085873543693789,0.3605300652827177,0.000550945730637,0,0,0,1.0,0,0.0106731456840125,0,vpn_or_mfa_reset,0.0230816918531109,0,0,0,0,0.0,0,neutral,temperror,pass,1,TLS 1.2,0,0,0,0,0,4.086678775949448e-11,valid,3.366281690552537e-08,2.220303825629304e-16,0,1,0
1036,1.0,D100,0,0.0028083687459571,0,0.000503681870308,0,0,0,0.2028957185601003,0,0,0,0,0,0,0.1239213096579049,0.1410522891565811,0,0,0,0,0.1069154746673879,0,1,4,2.0677306957411133e-31,"[""winword.exe"", ""powershell.exe""]",0,0,0.0901035089215693,0,0,0.0082725996037815,0,0.1891738908425598,0.1408946221311605,0.0221441274581367,0,0,0,1.0,0,1.4318644547341897e-05,0,vpn_or_mfa_reset,0.4879385436998826,0,0,0,0,0.0,0,pass,none,fail,1,TLS 1.1,0,0,0,0,0,0.215847534187299,valid,5.774273284881413e-07,1.009866403285128e-07,0,1,0
1037,1.0,D81,0,0.0133252896991553,0,0.0120283033277086,0,0,0,0.0017598792305888,0,0,0,0,0,0,0.0008036830317964,0.0002320169741727,0,0,0,0,0.968430641258068,0,0,4,2.4531778598749808e-90,"[""winword.exe"", ""powershell.exe""]",0,0,3.5456017812635216e-08,0,0,0.7830217404766382,0,7.130639905527407e-05,0.0018382380149374,0.0086554872698674,0,0,0,0.0,0,0.835797365549702,0,none,0.4398338790239524,0,0,0,0,0.0,0,pass,none,none,1,TLS 1.2,3,0,0,0,0,0.1332053943274471,valid,2.3626344836587632e-06,0.0007287083089992,0,1,0
1038,0.0,D82,0,2.5057103511262384e-05,0,0.5040472188396196,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0442495891669547,0,0,0.0650272767025824,0,0.0040518293462646,4.91011387270675e-05,0.1812028386592085,0,0,0,0.0,0,0.0833263391332972,0,invoice_verification,0.0298129568743024,0,0,0,0,0.0,0,pass,policy,pass,1,TLS 1.2,0,0,0,0,0,0.0009457280602103,self signed,0.3525354628140344,0.298227938739702,0,1,0
1039,1.0,D83,0,0.5231595567062352,0,2.674623408563253e-07,0,0,0,1.2634969914223131e-08,0,0,0,0,0,0,0.0005636086036202,0.0649346210872491,0,0,0,0,0.9811041053348863,0,0,7,3.794565262849435e-26,"[""winword.exe"", ""powershell.exe""]",0,0,0.2344448628461662,0,0,1.8861480275301428e-09,0,0.0508597847180511,0.0004448863336038,4.651871377500612e-06,0,0,0,0.0,0,0.0028050583190754,0,none,1.3232253369341432e-07,0,0,0,0,0.0,0,pass,neutral,fail,1,TLS 1.2,0,0,0,0,0,4.546334863893397e-05,valid,0.015560568244228,0.0353644465415586,0,1,0
1040,1.0,D84,0,8.365731335980169e-08,0,0.3354935274167251,0,0,0,0.6991320448501346,0,0,0,0,0,0,0.0060981222337987,1.242373541076091e-07,0,0,0,0,0.6495057640270104,0,0,6,4.3364774887765854e-20,"[""winword.exe"", ""powershell.exe"", ""regsvr32.exe""]",0,0,0.1182878056064325,0,0,0.0262063235319445,0,6.756278719312587e-05,0.1665356137886602,0.0311986592456517,0,0,0,1.0,0,5.506073425929237e-06,0,none,0.0030331515957404,0,0,0,0,1.1,0,fail,neutral,temperror,1,TLS 1.3,1,0,0,0,0,0.7499505021799397,valid,9.82071410663678e-08,0.2219570651797283,0,1,0
